  loaded 0 labels, 0 props done: []

[P50] fetching labels...

  P50: 2463466 rows [00:10, 129259.66 rows/s]
  P50: 2478573 rows [00:10, 132696.11 rows/s]
  P50: 2496971 rows [00:10, 146291.24 rows/s]
  P50: 2512556 rows [00:10, 148914.18 rows/s]
  P50: 2528111 rows [00:11, 139675.35 rows/s]
  P50: 2542639 rows [00:11, 136370.13 rows/s]
  P50: 2557251 rows [00:11, 139027.06 rows/s]
  P50: 2577475 rows [00:11, 155747.07 rows/s]
  P50: 2601132 rows [00:11, 178747.73 rows/s]
  P50: 2621061 rows [00:11, 184683.66 rows/s]
  P50: 2639785 rows [00:11, 105368.20 rows/s]
  P50: 2656932 rows [00:12, 113067.18 rows/s]
  P50: 2671383 rows [00:12, 118009.15 rows/s]
  P50: 2687196 rows [00:12, 124431.37 rows/s]
  P50: 2701461 rows [00:12, 83243.89 rows/s] 
  P50: 2713172 rows [00:12, 89336.35 rows/s]
  P50: 2724576 rows [00:12, 89655.17 rows/s]
  P50: 2737756 rows [00:12, 97851.94 rows/s]
  P50: 2754390 rows [00:13, 110152.75 rows/s]
  P50: 2766622 rows [00:13, 71910.68 rows/s] 
  P50: 2777284 rows [00:13, 77331.17 rows/s]
  P50: 2787053 rows [00:13, 79739.47 rows/s]
  P50: 2796833 rows [00:13, 83264.29 rows/s]
  P50: 2808204 rows [00:13, 89506.02 rows/s]
  P50: 2819249 rows [00:13, 93658.74 rows/s]
  P50: 2829338 rows [00:14, 86543.34 rows/s]
  P50: 2838592 rows [00:14, 87917.31 rows/s]
  P50: 2849182 rows [00:14, 88393.17 rows/s]
  P50: 2859939 rows [00:14, 89337.51 rows/s]
  P50: 2872977 rows [00:14, 97872.56 rows/s]
  P50: 2884103 rows [00:14, 100952.63 rows/s]
  P50: 2896962 rows [00:14, 105088.93 rows/s]
  P50: 2908684 rows [00:14, 103143.25 rows/s]
  P50: 2920571 rows [00:14, 106595.42 rows/s]
  P50: 2931318 rows [00:15, 62620.97 rows/s] 
  P50: 2943271 rows [00:15, 72863.17 rows/s]
  P50: 2955601 rows [00:15, 81467.56 rows/s]
  P50: 2968612 rows [00:15, 89145.28 rows/s]
  P50: 2981292 rows [00:15, 95085.64 rows/s]
  P50: 3002040 rows [00:15, 121675.99 rows/s]
  P50: 3022850 rows [00:15, 138549.40 rows/s]
  P50: 3042057 rows [00:16, 151177.47 rows/s]
  P50: 3066218 rows [00:16, 175484.07 rows/s]
  P50: 3089254 rows [00:16, 189286.53 rows/s]
  P50: 3113383 rows [00:16, 203740.45 rows/s]
  P50: 3136064 rows [00:16, 210379.86 rows/s]
  P50: 3157489 rows [00:16, 185596.58 rows/s]
  P50: 3176833 rows [00:16, 173046.76 rows/s]
  P50: 3198329 rows [00:16, 176552.18 rows/s]
  P50: 3216447 rows [00:16, 166108.77 rows/s]
  P50: 3233421 rows [00:17, 101936.15 rows/s]
  P50: 3253509 rows [00:17, 119807.41 rows/s]
  P50: 3270100 rows [00:17, 126548.87 rows/s]
  P50: 3290142 rows [00:17, 143196.10 rows/s]
  P50: 3310740 rows [00:17, 158486.27 rows/s]
  P50: 3328564 rows [00:18, 103812.38 rows/s]
  P50: 3343922 rows [00:18, 113131.45 rows/s]
  P50: 3358397 rows [00:18, 113280.47 rows/s]
  P50: 3371941 rows [00:18, 114388.97 rows/s]
  P50: 3384954 rows [00:18, 106872.15 rows/s]
  P50: 3396764 rows [00:18, 104317.18 rows/s]
  P50: 3411579 rows [00:18, 111657.82 rows/s]
  P50: 3428996 rows [00:18, 127343.38 rows/s]
  P50: 3444221 rows [00:18, 133914.29 rows/s]
  P50: 3462296 rows [00:19, 145429.50 rows/s]
  P50: 3482278 rows [00:19, 160614.66 rows/s]
  P50: 3501510 rows [00:19, 103173.89 rows/s]
  P50: 3524820 rows [00:19, 128972.89 rows/s]
  P50: 3541153 rows [00:19, 125197.04 rows/s]
  P50: 3556837 rows [00:19, 130390.66 rows/s]
  P50: 3596391 rows [00:19, 193928.52 rows/s]
  P50: 3618619 rows [00:20, 128785.53 rows/s]
  P50: 3636262 rows [00:20, 134302.93 rows/s]
  P50: 3653264 rows [00:20, 125602.46 rows/s]
  P50: 3668321 rows [00:20, 118731.62 rows/s]
  P50: 3681898 rows [00:20, 118209.33 rows/s]
  P50: 3694899 rows [00:20, 118096.24 rows/s]
  P50: 3707532 rows [00:21, 106958.22 rows/s]
  P50: 3718886 rows [00:21, 103056.28 rows/s]
  P50: 3730677 rows [00:21, 102455.68 rows/s]
  P50: 3744238 rows [00:21, 106392.02 rows/s]
  P50: 3756640 rows [00:21, 107467.85 rows/s]
  P50: 3775998 rows [00:21, 129915.11 rows/s]
  P50: 3791196 rows [00:21, 129271.35 rows/s]
  P50: 3808232 rows [00:21, 140337.03 rows/s]
  P50: 3822618 rows [00:22, 80710.20 rows/s] 
  P50: 3834670 rows [00:22, 86314.77 rows/s]
  P50: 3845957 rows [00:22, 91773.86 rows/s]
  P50: 3857472 rows [00:22, 96561.79 rows/s]
  P50: 3869860 rows [00:22, 102388.67 rows/s]
  P50: 3882900 rows [00:22, 108523.99 rows/s]
  P50: 3895795 rows [00:22, 113704.94 rows/s]
  P50: 3909353 rows [00:22, 119371.32 rows/s]
  P50: 3921830 rows [00:23, 120532.75 rows/s]
  P50: 3942485 rows [00:23, 137350.07 rows/s]
  P50: 3966453 rows [00:23, 162923.36 rows/s]
  P50: 3982915 rows [00:23, 94889.66 rows/s] 
  P50: 3995823 rows [00:23, 98947.57 rows/s]
  P50: 4011242 rows [00:23, 106749.47 rows/s]
  P50: 4043332 rows [00:23, 147502.98 rows/s]
  P50: 4071636 rows [00:24, 175248.70 rows/s]
  P50: 4091141 rows [00:24, 167705.09 rows/s]
  P50: 4109293 rows [00:24, 154547.79 rows/s]
  P50: 4125796 rows [00:24, 156444.06 rows/s]
  P50: 4142217 rows [00:24, 153241.79 rows/s]
  P50: 4158062 rows [00:24, 147987.35 rows/s]
  P50: 4174231 rows [00:24, 150816.35 rows/s]
  P50: 4189594 rows [00:24, 142583.90 rows/s]
  P50: 4204090 rows [00:25, 139667.00 rows/s]
  P50: 4218209 rows [00:25, 83633.82 rows/s] 
  P50: 4231776 rows [00:25, 93422.71 rows/s]
  P50: 4243615 rows [00:25, 96082.04 rows/s]
  P50: 4255982 rows [00:25, 102012.32 rows/s]
  P50: 4267677 rows [00:25, 105604.75 rows/s]
  P50: 4282951 rows [00:25, 117807.45 rows/s]
  P50: 4295696 rows [00:25, 119140.87 rows/s]
  P50: 4308296 rows [00:26, 119340.13 rows/s]
  P50: 4321805 rows [00:26, 120671.45 rows/s]
  P50: 4334210 rows [00:26, 111888.45 rows/s]
  P50: 4349879 rows [00:26, 123960.80 rows/s]
  P50: 4365453 rows [00:26, 129334.55 rows/s]
  P50: 4382251 rows [00:26, 139518.31 rows/s]
  P50: 4396455 rows [00:26, 138953.92 rows/s]
  P50: 4414059 rows [00:26, 144203.79 rows/s]
  P50: 4428581 rows [00:26, 141130.06 rows/s]
  P50: 4442765 rows [00:27, 140019.50 rows/s]
  P50: 4460559 rows [00:27, 147171.46 rows/s]
  P50: 4477918 rows [00:27, 149536.76 rows/s]
  P50: 4496933 rows [00:27, 158719.66 rows/s]
  P50: 4515024 rows [00:27, 165033.53 rows/s]
  P50: 4532365 rows [00:27, 167453.12 rows/s]
  P50: 4549159 rows [00:27, 166547.49 rows/s]
  P50: 4565847 rows [00:28, 54163.65 rows/s] 
  P50: 4581823 rows [00:28, 65945.45 rows/s]
  P50: 4596244 rows [00:28, 77062.29 rows/s]
  P50: 4609545 rows [00:28, 81479.52 rows/s]
  P50: 4624551 rows [00:28, 94280.40 rows/s]
  P50: 4637610 rows [00:29, 101766.54 rows/s]
  P50: 4650641 rows [00:29, 106258.46 rows/s]
  P50: 4666641 rows [00:29, 118741.48 rows/s]
  P50: 4702568 rows [00:29, 180740.24 rows/s]
  P50: 4722866 rows [00:29, 159533.67 rows/s]
  P50: 4740803 rows [00:29, 144435.69 rows/s]
  P50: 4756808 rows [00:29, 139363.49 rows/s]
  P50: 4773442 rows [00:29, 144664.89 rows/s]
  P50: 4788763 rows [00:30, 138789.05 rows/s]
  P50: 4807596 rows [00:30, 151161.14 rows/s]
  P50: 4823329 rows [00:30, 147092.33 rows/s]
  P50: 4838463 rows [00:30, 147271.38 rows/s]
  P50: 4853489 rows [00:30, 87081.98 rows/s] 
  P50: 4866529 rows [00:30, 95232.55 rows/s]
  P50: 4878695 rows [00:30, 98455.68 rows/s]
  P50: 4890597 rows [00:31, 101713.57 rows/s]
  P50: 4902215 rows [00:31, 66574.73 rows/s] 
  P50: 4914273 rows [00:31, 76307.95 rows/s]
  P50: 4924304 rows [00:31, 81006.07 rows/s]
  P50: 4934296 rows [00:31, 85182.22 rows/s]
  P50: 4944273 rows [00:31, 87682.16 rows/s]
  P50: 4955143 rows [00:31, 90722.55 rows/s]
  P50: 4965648 rows [00:31, 93259.68 rows/s]
  P50: 4975543 rows [00:32, 94207.96 rows/s]
  P50: 4986724 rows [00:32, 98955.76 rows/s]
  P50: 4997300 rows [00:32, 100884.28 rows/s]
  P50: 5009403 rows [00:32, 106690.98 rows/s]
  P50: 5022621 rows [00:32, 114124.41 rows/s]
  P50: 5034397 rows [00:32, 113460.45 rows/s]
  P50: 5046910 rows [00:32, 116875.23 rows/s]
  P50: 5059327 rows [00:32, 114748.73 rows/s]
  P50: 5070875 rows [00:33, 70259.32 rows/s] 
  P50: 5080040 rows [00:33, 73956.46 rows/s]
  P50: 5089097 rows [00:33, 75691.34 rows/s]
  P50: 5099955 rows [00:33, 81576.49 rows/s]
  P50: 5111746 rows [00:33, 85771.16 rows/s]
  P50: 5124132 rows [00:33, 89884.86 rows/s]
  P50: 5136424 rows [00:33, 97462.70 rows/s]
  P50: 5148987 rows [00:33, 104154.20 rows/s]
  P50: 5159976 rows [00:34, 104857.96 rows/s]
  P50: 5170748 rows [00:34, 62590.34 rows/s] 
  P50: 5180511 rows [00:34, 69242.55 rows/s]
  P50: 5189364 rows [00:34, 72244.64 rows/s]
  P50: 5198037 rows [00:34, 74126.28 rows/s]
  P50: 5209846 rows [00:34, 84372.86 rows/s]
  P50: 5219798 rows [00:34, 87969.94 rows/s]
  P50: 5230265 rows [00:35, 88208.19 rows/s]
  P50: 5241421 rows [00:35, 91524.94 rows/s]
  P50: 5253535 rows [00:35, 97245.45 rows/s]
  P50: 5266820 rows [00:35, 104939.81 rows/s]
  P50: 5279688 rows [00:35, 109409.73 rows/s]
  P50: 5290802 rows [00:35, 109479.10 rows/s]
  P50: 5303328 rows [00:35, 113973.61 rows/s]
  P50: 5315530 rows [00:35, 115757.47 rows/s]
  P50: 5329746 rows [00:35, 119648.99 rows/s]
  P50: 5344687 rows [00:35, 128204.46 rows/s]
  P50: 5357830 rows [00:36, 129143.15 rows/s]
  P50: 5374071 rows [00:36, 129984.65 rows/s]
  P50: 5389206 rows [00:36, 136007.80 rows/s]
  P50: 5403693 rows [00:36, 138551.97 rows/s]
  P50: 5417599 rows [00:36, 131243.93 rows/s]
  P50: 5431837 rows [00:36, 134386.22 rows/s]
  P50: 5447024 rows [00:36, 139408.58 rows/s]
  P50: 5462371 rows [00:36, 142951.54 rows/s]
  P50: 5476863 rows [00:36, 140927.44 rows/s]
  P50: 5493741 rows [00:37, 143190.76 rows/s]
  P50: 5509475 rows [00:37, 147230.01 rows/s]
  P50: 5527060 rows [00:37, 155520.16 rows/s]
  P50: 5544413 rows [00:37, 160791.22 rows/s]
  P50: 5562325 rows [00:37, 166194.88 rows/s]
  P50: 5578990 rows [00:37, 161558.94 rows/s]
  P50: 5595202 rows [00:37, 156578.13 rows/s]
  P50: 5610922 rows [00:37, 151307.84 rows/s]
  P50: 5627889 rows [00:37, 156515.96 rows/s]
  P50: 5643615 rows [00:37, 155201.44 rows/s]
  P50: 5659185 rows [00:38, 149825.12 rows/s]
  P50: 5675504 rows [00:38, 152538.77 rows/s]
  P50: 5693741 rows [00:38, 156972.76 rows/s]
  P50: 5711393 rows [00:38, 151651.43 rows/s]
  P50: 5730130 rows [00:38, 153207.46 rows/s]
  P50: 5749435 rows [00:38, 160049.04 rows/s]
  P50: 5768465 rows [00:38, 165265.97 rows/s]
  P50: 5787770 rows [00:38, 164370.28 rows/s]
  P50: 5806406 rows [00:38, 167125.28 rows/s]
  P50: 5823275 rows [00:39, 167558.64 rows/s]
  P50: 5840065 rows [00:39, 165847.27 rows/s]
  P50: 5858645 rows [00:39, 171044.49 rows/s]
  P50: 5875784 rows [00:39, 168678.85 rows/s]
  P50: 5892676 rows [00:39, 165630.17 rows/s]
  P50: 5909259 rows [00:39, 146812.54 rows/s]
  P50: 5927162 rows [00:39, 154687.67 rows/s]
  P50: 5946231 rows [00:39, 164612.52 rows/s]
  P50: 5965307 rows [00:39, 167666.47 rows/s]
  P50: 5987446 rows [00:40, 182160.66 rows/s]
  P50: 6005898 rows [00:40, 178359.76 rows/s]
  P50: 6025745 rows [00:40, 183451.82 rows/s]
  P50: 6044231 rows [00:40, 180922.84 rows/s]
  P50: 6064972 rows [00:40, 180903.37 rows/s]
  P50: 6083132 rows [00:40, 159968.62 rows/s]
  P50: 6102972 rows [00:40, 168817.36 rows/s]
  P50: 6120258 rows [00:40, 168648.53 rows/s]
  P50: 6137405 rows [00:41, 90985.66 rows/s] 
  P50: 6157532 rows [00:41, 106669.48 rows/s]
  P50: 6173269 rows [00:41, 116577.23 rows/s]
  P50: 6188937 rows [00:41, 124693.90 rows/s]
  P50: 6203852 rows [00:41, 126253.84 rows/s]
  P50: 6219880 rows [00:41, 134642.65 rows/s]
  P50: 6234741 rows [00:42, 84732.39 rows/s] 
  P50: 6246445 rows [00:42, 89321.36 rows/s]
  P50: 6259832 rows [00:42, 98274.76 rows/s]
  P50: 6271796 rows [00:42, 100307.17 rows/s]
  P50: 6285089 rows [00:42, 103340.59 rows/s]
  P50: 6301144 rows [00:42, 117475.31 rows/s]
  P50: 6313968 rows [00:42, 117451.50 rows/s]
  P50: 6328235 rows [00:42, 124179.52 rows/s]
  P50: 6343622 rows [00:42, 132372.53 rows/s]
  P50: 6357854 rows [00:43, 135183.82 rows/s]
  P50: 6371739 rows [00:43, 80075.38 rows/s] 
  P50: 6382670 rows [00:43, 61755.63 rows/s]
  P50: 6391968 rows [00:43, 65725.66 rows/s]
  P50: 6401308 rows [00:43, 70321.25 rows/s]
  P50: 6411832 rows [00:44, 76693.15 rows/s]
  P50: 6421738 rows [00:44, 81192.95 rows/s]
  P50: 6432105 rows [00:44, 85378.40 rows/s]
  P50: 6441485 rows [00:44, 54693.35 rows/s]
  P50: 6451391 rows [00:44, 61240.26 rows/s]
  P50: 6460064 rows [00:44, 66248.24 rows/s]
  P50: 6470857 rows [00:44, 75268.06 rows/s]
  P50: 6480095 rows [00:44, 78906.34 rows/s]
  P50: 6489260 rows [00:45, 80820.64 rows/s]
  P50: 6499238 rows [00:45, 84070.54 rows/s]
  P50: 6509488 rows [00:45, 87205.34 rows/s]
  P50: 6521062 rows [00:45, 91892.40 rows/s]
  P50: 6532503 rows [00:45, 95870.38 rows/s]
  P50: 6544279 rows [00:45, 98945.77 rows/s]
  P50: 6556867 rows [00:45, 106366.70 rows/s]
  P50: 6569945 rows [00:45, 113298.04 rows/s]
  P50: 6581421 rows [00:45, 107207.77 rows/s]
  P50: 6592299 rows [00:46, 106028.62 rows/s]
  P50: 6603008 rows [00:46, 101129.65 rows/s]
  P50: 6613223 rows [00:46, 97665.44 rows/s] 
  P50: 6623574 rows [00:46, 94855.43 rows/s]
  P50: 6634610 rows [00:46, 93267.71 rows/s]
  P50: 6646763 rows [00:46, 99762.86 rows/s]
  P50: 6658198 rows [00:46, 103780.24 rows/s]
  P50: 6668844 rows [00:46, 103289.18 rows/s]
  P50: 6681934 rows [00:46, 105971.34 rows/s]
  P50: 6692563 rows [00:47, 67513.05 rows/s] 
  P50: 6702611 rows [00:47, 73912.01 rows/s]
  P50: 6713579 rows [00:47, 81194.86 rows/s]
  P50: 6724000 rows [00:47, 84971.53 rows/s]
  P50: 6734842 rows [00:47, 89783.78 rows/s]
  P50: 6746023 rows [00:47, 95403.20 rows/s]
  P50: 6757511 rows [00:47, 100705.55 rows/s]
  P50: 6768054 rows [00:48, 99566.56 rows/s] 
  P50: 6779564 rows [00:48, 103922.64 rows/s]
  P50: 6792085 rows [00:48, 110016.03 rows/s]
  P50: 6804406 rows [00:48, 113845.00 rows/s]
  P50: 6818793 rows [00:48, 122261.15 rows/s]
  P50: 6833146 rows [00:48, 128522.71 rows/s]
  P50: 6848050 rows [00:48, 134552.92 rows/s]
  P50: 6861583 rows [00:48, 131902.49 rows/s]
  P50: 6875951 rows [00:48, 135357.66 rows/s]
  P50: 6889540 rows [00:48, 128047.09 rows/s]
  P50: 6903081 rows [00:49, 130145.60 rows/s]
  P50: 6917705 rows [00:49, 134132.37 rows/s]
  P50: 6931191 rows [00:49, 128341.86 rows/s]
  P50: 6944118 rows [00:49, 81418.35 rows/s] 
  P50: 6954679 rows [00:49, 85973.59 rows/s]
  P50: 6967836 rows [00:49, 96197.33 rows/s]
  P50: 6979318 rows [00:49, 100729.42 rows/s]
  P50: 6995467 rows [00:49, 111445.70 rows/s]
  P50: 7009476 rows [00:50, 117475.26 rows/s]
  P50: 7024084 rows [00:50, 125172.03 rows/s]
  P50: 7037163 rows [00:50, 125901.61 rows/s]
  P50: 7052508 rows [00:50, 133524.73 rows/s]
  P50: 7067657 rows [00:50, 134811.16 rows/s]
  P50: 7081361 rows [00:50, 135083.28 rows/s]
  P50: 7096281 rows [00:50, 139158.18 rows/s]
  P50: 7110323 rows [00:50, 130806.16 rows/s]
  P50: 7123683 rows [00:50, 131590.22 rows/s]
  P50: 7136973 rows [00:51, 125853.04 rows/s]
  P50: 7149904 rows [00:51, 125997.99 rows/s]
  P50: 7162593 rows [00:51, 77445.91 rows/s] 
  P50: 7175995 rows [00:51, 87453.27 rows/s]
  P50: 7186785 rows [00:51, 88944.25 rows/s]
  P50: 7198137 rows [00:51, 90912.82 rows/s]
  P50: 7210892 rows [00:51, 99780.43 rows/s]
  P50: 7222295 rows [00:51, 103429.58 rows/s]
  P50: 7233364 rows [00:52, 102258.44 rows/s]
  P50: 7244556 rows [00:52, 104877.55 rows/s]
  P50: 7255425 rows [00:52, 103104.04 rows/s]
  P50: 7266001 rows [00:52, 102587.94 rows/s]
  P50: 7276444 rows [00:52, 99858.23 rows/s] 
  P50: 7286564 rows [00:52, 98263.89 rows/s]
  P50: 7296482 rows [00:52, 87494.04 rows/s]
  P50: 7305483 rows [00:53, 65945.14 rows/s]
  P50: 7319084 rows [00:53, 81299.07 rows/s]
  P50: 7328391 rows [00:53, 80984.30 rows/s]
  P50: 7342903 rows [00:53, 95930.77 rows/s]
  P50: 7353377 rows [00:53, 98214.23 rows/s]
  P50: 7363823 rows [00:53, 61871.14 rows/s]
  P50: 7373396 rows [00:53, 66821.60 rows/s]
  P50: 7384252 rows [00:53, 75363.39 rows/s]
  P50: 7394543 rows [00:54, 81721.00 rows/s]
  P50: 7405446 rows [00:54, 88513.67 rows/s]
  P50: 7415613 rows [00:54, 90636.58 rows/s]
  P50: 7425402 rows [00:54, 91108.77 rows/s]
  P50: 7437214 rows [00:54, 98408.25 rows/s]
  P50: 7450110 rows [00:54, 103867.63 rows/s]
  P50: 7462910 rows [00:54, 105330.05 rows/s]
  P50: 7476254 rows [00:54, 107002.06 rows/s]
  P50: 7487084 rows [00:55, 67907.37 rows/s] 
  P50: 7497409 rows [00:55, 73909.13 rows/s]
  P50: 7507896 rows [00:55, 79814.99 rows/s]
  P50: 7518227 rows [00:55, 83901.35 rows/s]
  P50: 7528956 rows [00:55, 89416.73 rows/s]
  P50: 7540818 rows [00:55, 91813.61 rows/s]
  P50: 7553424 rows [00:55, 100750.06 rows/s]
  P50: 7564021 rows [00:55, 100349.13 rows/s]
  P50: 7575915 rows [00:56, 101425.60 rows/s]
  P50: 7586414 rows [00:56, 100148.18 rows/s]
  P50: 7600352 rows [00:56, 111032.22 rows/s]
  P50: 7615154 rows [00:56, 121528.70 rows/s]
  P50: 7627514 rows [00:56, 118313.12 rows/s]
  P50: 7642087 rows [00:56, 124384.54 rows/s]
  P50: 7654645 rows [00:56, 123804.00 rows/s]
  P50: 7667107 rows [00:56, 123574.07 rows/s]
  P50: 7681626 rows [00:56, 127688.68 rows/s]
  P50: 7698492 rows [00:56, 137286.98 rows/s]
  P50: 7715283 rows [00:57, 143709.92 rows/s]
  P50: 7732502 rows [00:57, 149647.58 rows/s]
  P50: 7749542 rows [00:57, 155648.97 rows/s]
  P50: 7765807 rows [00:57, 157695.26 rows/s]
  P50: 7781601 rows [00:57, 151512.77 rows/s]
  P50: 7799949 rows [00:57, 160713.88 rows/s]
  P50: 7816102 rows [00:57, 150146.84 rows/s]
  P50: 7831467 rows [00:57, 151125.37 rows/s]
  P50: 7846712 rows [00:58, 93428.88 rows/s] 
  P50: 7861584 rows [00:58, 104540.30 rows/s]
  P50: 7874523 rows [00:58, 105786.52 rows/s]
  P50: 7888482 rows [00:58, 112806.73 rows/s]
  P50: 7903635 rows [00:58, 121994.02 rows/s]
  P50: 7916994 rows [00:58, 124592.16 rows/s]
  P50: 7932017 rows [00:58, 131554.18 rows/s]
  P50: 7945838 rows [00:58, 127191.15 rows/s]
  P50: 7960246 rows [00:58, 131846.60 rows/s]
  P50: 7975145 rows [00:59, 130286.06 rows/s]
  P50: 7990670 rows [00:59, 137221.10 rows/s]
  P50: 8005590 rows [00:59, 139342.83 rows/s]
  P50: 8020779 rows [00:59, 138559.59 rows/s]
  P50: 8038242 rows [00:59, 148812.06 rows/s]
  P50: 8053270 rows [00:59, 148802.03 rows/s]
  P50: 8068253 rows [00:59, 148666.12 rows/s]
  P50: 8083194 rows [00:59, 148882.74 rows/s]
  P50: 8099261 rows [00:59, 152362.06 rows/s]
  P50: 8114597 rows [00:59, 152656.80 rows/s]
  P50: 8129892 rows [01:00, 152349.88 rows/s]
  P50: 8145148 rows [01:00, 152031.20 rows/s]
  P50: 8160366 rows [01:00, 149382.35 rows/s]
  P50: 8175572 rows [01:00, 87834.54 rows/s] 
  P50: 8194789 rows [01:00, 106408.53 rows/s]
  P50: 8210654 rows [01:00, 114933.00 rows/s]
  P50: 8226308 rows [01:00, 124595.66 rows/s]
  P50: 8240623 rows [01:01, 123323.14 rows/s]
  P50: 8254247 rows [01:01, 80408.01 rows/s] 
  P50: 8266906 rows [01:01, 89045.03 rows/s]
  P50: 8278256 rows [01:01, 62097.08 rows/s]
  P50: 8287522 rows [01:01, 67159.92 rows/s]
  P50: 8296554 rows [01:02, 70694.53 rows/s]
  P50: 8306469 rows [01:02, 76742.91 rows/s]
  P50: 8316065 rows [01:02, 80611.60 rows/s]
  P50: 8326491 rows [01:02, 85777.86 rows/s]
  P50: 8338027 rows [01:02, 90008.65 rows/s]
  P50: 8350229 rows [01:02, 94156.65 rows/s]
  P50: 8362248 rows [01:02, 98029.81 rows/s]
  P50: 8375121 rows [01:02, 104679.40 rows/s]
  P50: 8385876 rows [01:02, 104017.95 rows/s]
