Querying QLever for all human works across 9 properties...

[P50] starting...
  429 on P50, retry in 5s...
  429 on P50, retry in 10s...
  429 on P50, retry in 20s...

  P50: 0 rows [00:00, ? rows/s]
  P50: 53509 rows [00:00, 535070.10 rows/s]
  P50: 111150 rows [00:00, 549175.72 rows/s]
  P50: 3192007 rows [00:09, 247698.68 rows/s]
  P50: 3224001 rows [00:09, 259171.53 rows/s]
  P50: 3256702 rows [00:09, 264237.59 rows/s]
  P50: 3291124 rows [00:09, 270228.06 rows/s]
  P50: 3325228 rows [00:09, 288110.48 rows/s]
  P50: 3355753 rows [00:10, 277413.35 rows/s]
  P50: 3384706 rows [00:10, 263852.86 rows/s]
  P50: 3416337 rows [00:10, 277590.32 rows/s]
  P50: 3444915 rows [00:10, 171444.99 rows/s]
  P50: 3478761 rows [00:10, 203587.68 rows/s]
  P50: 3504725 rows [00:10, 215199.59 rows/s]
  P50: 3530610 rows [00:11, 150873.36 rows/s]
  P50: 3588822 rows [00:11, 228187.29 rows/s]
  P50: 3619992 rows [00:11, 170378.54 rows/s]
  P50: 3656274 rows [00:11, 199515.14 rows/s]
  P50: 3683486 rows [00:11, 208586.37 rows/s]
  P50: 3709809 rows [00:11, 212893.27 rows/s]
  P50: 3735036 rows [00:11, 217335.90 rows/s]
  P50: 3761573 rows [00:12, 224142.09 rows/s]
  P50: 3791592 rows [00:12, 237953.53 rows/s]
  P50: 3821960 rows [00:12, 247316.57 rows/s]
  P50: 3853604 rows [00:12, 256732.74 rows/s]
  P50: 3884734 rows [00:12, 257877.63 rows/s]
  P50: 3917229 rows [00:12, 275763.67 rows/s]
  P50: 3945460 rows [00:12, 271427.22 rows/s]
  P50: 3980940 rows [00:12, 276712.88 rows/s]
  P50: 4013777 rows [00:12, 290209.10 rows/s]
  P50: 4045113 rows [00:13, 281489.99 rows/s]
  P50: 4077073 rows [00:13, 291947.10 rows/s]
  P50: 4107789 rows [00:13, 283874.81 rows/s]
  P50: 4145417 rows [00:13, 309594.02 rows/s]
  P50: 4176739 rows [00:13, 296437.84 rows/s]
  P50: 4207472 rows [00:13, 299331.27 rows/s]
  P50: 4238387 rows [00:13, 302130.32 rows/s]
  P50: 4268789 rows [00:13, 196411.01 rows/s]
  P50: 4293250 rows [00:14, 170700.61 rows/s]
  P50: 4337712 rows [00:14, 219335.95 rows/s]
  P50: 4371307 rows [00:14, 244684.02 rows/s]
  P50: 4399775 rows [00:14, 248476.06 rows/s]
  P50: 4429573 rows [00:14, 251678.52 rows/s]
  P50: 4464637 rows [00:14, 276940.23 rows/s]
  P50: 4502890 rows [00:14, 287599.71 rows/s]
  P50: 4534509 rows [00:14, 289810.62 rows/s]
  P50: 4570532 rows [00:15, 308868.44 rows/s]
  P50: 4602263 rows [00:15, 197113.30 rows/s]
  P50: 4639210 rows [00:15, 231836.80 rows/s]
  P50: 4668008 rows [00:15, 238480.91 rows/s]
  P50: 4695945 rows [00:15, 225311.62 rows/s]
  P50: 4726644 rows [00:15, 237476.40 rows/s]
  P50: 4752619 rows [00:16, 160318.09 rows/s]
  P50: 4788563 rows [00:16, 197753.24 rows/s]
  P50: 4815111 rows [00:16, 208649.93 rows/s]
  P50: 4842376 rows [00:16, 214103.54 rows/s]
  P50: 4871615 rows [00:16, 232825.22 rows/s]
  P50: 4898262 rows [00:16, 241391.78 rows/s]
  P50: 4925791 rows [00:16, 246533.71 rows/s]
  P50: 4956203 rows [00:16, 251127.86 rows/s]
  P50: 4989097 rows [00:17, 257174.71 rows/s]
  P50: 5020058 rows [00:17, 258537.40 rows/s]
  P50: 5052721 rows [00:17, 271431.49 rows/s]
  P50: 5080274 rows [00:17, 156704.74 rows/s]
  P50: 5122771 rows [00:17, 203381.63 rows/s]
  P50: 5149804 rows [00:18, 150864.82 rows/s]
  P50: 5211108 rows [00:18, 229105.50 rows/s]
  P50: 5244554 rows [00:18, 168256.46 rows/s]
  P50: 5270847 rows [00:18, 182940.61 rows/s]
  P50: 5297068 rows [00:18, 191696.48 rows/s]
  P50: 5322279 rows [00:18, 203967.23 rows/s]
  P50: 5347417 rows [00:18, 210810.81 rows/s]
  P50: 5371993 rows [00:19, 198079.45 rows/s]
  P50: 5394301 rows [00:19, 203551.46 rows/s]
  P50: 5416548 rows [00:19, 203986.70 rows/s]
  P50: 5445660 rows [00:19, 217778.12 rows/s]
  P50: 5478219 rows [00:19, 233998.52 rows/s]
  P50: 5512029 rows [00:19, 250802.41 rows/s]
  P50: 5547396 rows [00:19, 263342.30 rows/s]
  P50: 5580903 rows [00:19, 282284.48 rows/s]
  P50: 5609630 rows [00:19, 274725.01 rows/s]
  P50: 5637874 rows [00:20, 270376.36 rows/s]
  P50: 5665138 rows [00:20, 175676.28 rows/s]
  P50: 5695096 rows [00:20, 193032.42 rows/s]
  P50: 5722606 rows [00:20, 205186.89 rows/s]
  P50: 5751610 rows [00:20, 215410.88 rows/s]
  P50: 5775195 rows [00:20, 213855.43 rows/s]
  P50: 5797990 rows [00:21, 131112.15 rows/s]
  P50: 5856406 rows [00:21, 211691.69 rows/s]
  P50: 5909602 rows [00:21, 276501.48 rows/s]
  P50: 5946550 rows [00:21, 284285.01 rows/s]
  P50: 5981612 rows [00:21, 286460.94 rows/s]
  P50: 6014927 rows [00:21, 283989.99 rows/s]
  P50: 6046574 rows [00:21, 274853.93 rows/s]
  P50: 6079365 rows [00:22, 263576.76 rows/s]
  P50: 6112551 rows [00:22, 280406.17 rows/s]
  P50: 6146583 rows [00:22, 296005.02 rows/s]
  P50: 6177474 rows [00:22, 279084.30 rows/s]
  P50: 6212780 rows [00:22, 298701.80 rows/s]
  P50: 6248242 rows [00:22, 298182.24 rows/s]
  P50: 6282990 rows [00:22, 311564.78 rows/s]
  P50: 6321263 rows [00:22, 331451.12 rows/s]
  P50: 6354985 rows [00:23, 189153.40 rows/s]
  P50: 6417434 rows [00:23, 265602.00 rows/s]
  P50: 6452803 rows [00:23, 272471.74 rows/s]
  P50: 6486387 rows [00:23, 276234.25 rows/s]
  P50: 6521467 rows [00:23, 279527.77 rows/s]
  P50: 6558799 rows [00:23, 302182.67 rows/s]
  P50: 6591800 rows [00:23, 297146.33 rows/s]
  P50: 6626540 rows [00:23, 294416.14 rows/s]
  P50: 6663125 rows [00:24, 313052.25 rows/s]
  P50: 6695651 rows [00:24, 303025.92 rows/s]
  P50: 6726816 rows [00:24, 303756.84 rows/s]
  P50: 6762051 rows [00:24, 317261.21 rows/s]
  P50: 6794311 rows [00:24, 317848.01 rows/s]
  P50: 6826473 rows [00:24, 303808.94 rows/s]
  P50: 6862934 rows [00:24, 320933.50 rows/s]
  P50: 6897786 rows [00:24, 328845.51 rows/s]
  P50: 6931795 rows [00:24, 317589.49 rows/s]
  P50: 6968214 rows [00:24, 330834.64 rows/s]
  P50: 7001567 rows [00:25, 331348.97 rows/s]
  P50: 7036860 rows [00:25, 337645.82 rows/s]
  P50: 7071553 rows [00:25, 340375.31 rows/s]
  P50: 7106786 rows [00:25, 343907.45 rows/s]
  P50: 7143688 rows [00:25, 351365.28 rows/s]
  P50: 7178890 rows [00:25, 317003.94 rows/s]
  P50: 7214105 rows [00:25, 326751.44 rows/s]
  P50: 7247331 rows [00:25, 317037.75 rows/s]
  P50: 7285498 rows [00:25, 335152.81 rows/s]
  P50: 7325411 rows [00:26, 353489.55 rows/s]
  P50: 7363488 rows [00:26, 361412.56 rows/s]
  P50: 7400378 rows [00:26, 363605.50 rows/s]
  P50: 7436944 rows [00:26, 359777.71 rows/s]
  P50: 7474834 rows [00:26, 365347.48 rows/s]
  P50: 7511484 rows [00:26, 338370.63 rows/s]
  P50: 7545777 rows [00:26, 200958.49 rows/s]
  P50: 7608210 rows [00:26, 282239.99 rows/s]
  P50: 7645827 rows [00:27, 172366.90 rows/s]
  P50: 7700358 rows [00:27, 227973.58 rows/s]
  P50: 7736903 rows [00:27, 224907.46 rows/s]
  P50: 7787449 rows [00:27, 276208.93 rows/s]
  P50: 7825064 rows [00:27, 279745.57 rows/s]
  P50: 7860100 rows [00:28, 287021.95 rows/s]
  P50: 7893929 rows [00:28, 287451.99 rows/s]
  P50: 7926269 rows [00:28, 284690.82 rows/s]
  P50: 7960185 rows [00:28, 298277.17 rows/s]
  P50: 7992029 rows [00:28, 293513.03 rows/s]
  P50: 8022771 rows [00:28, 195181.21 rows/s]
  P50: 8062161 rows [00:28, 234153.42 rows/s]
  P50: 8098950 rows [00:29, 259505.22 rows/s]
  P50: 8136053 rows [00:29, 285896.09 rows/s]
  P50: 8169219 rows [00:29, 296076.79 rows/s]
  P50: 8203270 rows [00:29, 297108.39 rows/s]
  P50: 8234999 rows [00:29, 192247.27 rows/s]
  P50: 8269449 rows [00:29, 221988.24 rows/s]
  P50: 8297450 rows [00:30, 150416.85 rows/s]
  P50: 8335743 rows [00:30, 188522.97 rows/s]
  P50: 8362380 rows [00:30, 191338.56 rows/s]
  P50: 8387034 rows [00:30, 197992.95 rows/s]
  P50: 8410927 rows [00:30, 205438.56 rows/s]
  P50: 8434570 rows [00:30, 212568.21 rows/s]
  P50: 8459452 rows [00:30, 221800.18 rows/s]
  P50: 8483871 rows [00:30, 223732.56 rows/s]
  P50: 8510271 rows [00:30, 230733.99 rows/s]
  P50: 8538452 rows [00:31, 237538.81 rows/s]
  P50: 8566534 rows [00:31, 245859.52 rows/s]
  P50: 8597144 rows [00:31, 253484.05 rows/s]
  P50: 8627754 rows [00:31, 258074.48 rows/s]
  P50: 8660245 rows [00:31, 266046.82 rows/s]
  P50: 8694062 rows [00:31, 276498.65 rows/s]
  P50: 8726599 rows [00:31, 278678.00 rows/s]
  P50: 8754535 rows [00:32, 169979.12 rows/s]
  P50: 8793084 rows [00:32, 211578.78 rows/s]
  P50: 8820935 rows [00:32, 226045.35 rows/s]
  P50: 8848200 rows [00:32, 235405.34 rows/s]
  P50: 8875231 rows [00:32, 239166.01 rows/s]
  P50: 8901639 rows [00:32, 230924.26 rows/s]
  P50: 8927965 rows [00:32, 233638.70 rows/s]
  P50: 8952581 rows [00:32, 211803.53 rows/s]
  P50: 8995618 rows [00:32, 267079.97 rows/s]
  P50: 9024161 rows [00:33, 268258.75 rows/s]
  P50: 9052282 rows [00:33, 265864.12 rows/s]
  P50: 9079765 rows [00:33, 262663.86 rows/s]
  P50: 9106649 rows [00:33, 257141.08 rows/s]
  P50: 9132792 rows [00:33, 253239.97 rows/s]
  P50: 9158407 rows [00:33, 250370.79 rows/s]
  P50: 9191333 rows [00:33, 262076.58 rows/s]
  P50: 9224162 rows [00:33, 267929.07 rows/s]
  P50: 9250998 rows [00:34, 157751.75 rows/s]
  P50: 9304891 rows [00:34, 224741.20 rows/s]
  P50: 9334135 rows [00:34, 232544.50 rows/s]
  P50: 9362368 rows [00:34, 240050.10 rows/s]
  P50: 9390059 rows [00:34, 243560.89 rows/s]
  P50: 9417055 rows [00:34, 243556.01 rows/s]
  P50: 9443258 rows [00:34, 237345.34 rows/s]
  P50: 9469276 rows [00:34, 241773.00 rows/s]
  P50: 9499362 rows [00:35, 246026.44 rows/s]
  P50: 9524625 rows [00:35, 153245.60 rows/s]
  P50: 9563392 rows [00:35, 196893.04 rows/s]
  P50: 9588589 rows [00:35, 206701.26 rows/s]
  P50: 9613952 rows [00:35, 216633.32 rows/s]
  P50: 9641048 rows [00:35, 226574.65 rows/s]
  P50: 9667791 rows [00:35, 230101.38 rows/s]
  P50: 9697057 rows [00:36, 245092.93 rows/s]
  P50: 9727938 rows [00:36, 253287.13 rows/s]
  P50: 9754228 rows [00:36, 158861.60 rows/s]
  P50: 9790716 rows [00:36, 198661.66 rows/s]
  P50: 9816143 rows [00:36, 201037.00 rows/s]
  P50: 9840994 rows [00:36, 211892.86 rows/s]
  P50: 9865338 rows [00:36, 219660.20 rows/s]
  P50: 9889639 rows [00:37, 224938.46 rows/s]
  P50: 9917132 rows [00:37, 233871.74 rows/s]
  P50: 9941765 rows [00:37, 145520.18 rows/s]
  P50: 9977236 rows [00:37, 186096.83 rows/s]
  P50: 10003320 rows [00:37, 194787.40 rows/s]
  P50: 10026959 rows [00:37, 201278.12 rows/s]
  P50: 10050157 rows [00:38, 132007.28 rows/s]
  P50: 10074717 rows [00:38, 152546.89 rows/s]
  P50: 10094893 rows [00:38, 160957.26 rows/s]
  P50: 10117141 rows [00:38, 174793.08 rows/s]
  P50: 10137732 rows [00:38, 180578.28 rows/s]
  P50: 10158082 rows [00:38, 181181.28 rows/s]
  P50: 10179469 rows [00:38, 189750.43 rows/s]
  P50: 10203380 rows [00:38, 202938.97 rows/s]
  P50: 10226972 rows [00:38, 209560.80 rows/s]
  P50: 10251914 rows [00:39, 215164.42 rows/s]
  P50: 10277872 rows [00:39, 223816.91 rows/s]
  P50: 10303638 rows [00:39, 227138.45 rows/s]
  P50: 10332836 rows [00:39, 237304.43 rows/s]
  P50: 10361610 rows [00:39, 241515.95 rows/s]
  P50: 10391579 rows [00:39, 246844.24 rows/s]
  P50: 10418651 rows [00:39, 252395.37 rows/s]
  P50: 10443970 rows [00:39, 231517.63 rows/s]
  P50: 10475049 rows [00:39, 242400.34 rows/s]
  P50: 10512874 rows [00:40, 267147.84 rows/s]
  P50: 10547359 rows [00:40, 274084.52 rows/s]
  P50: 10583068 rows [00:40, 281367.43 rows/s]
  P50: 10618146 rows [00:40, 299872.48 rows/s]
  P50: 10648402 rows [00:40, 292864.53 rows/s]
  P50: 10679653 rows [00:40, 298313.11 rows/s]
  P50: 10709652 rows [00:40, 285892.80 rows/s]
  P50: 10738417 rows [00:40, 281950.36 rows/s]
  P50: 10775190 rows [00:40, 306151.57 rows/s]
  P50: 10806035 rows [00:41, 296274.88 rows/s]
  P50: 10843744 rows [00:41, 319211.44 rows/s]
  P50: 10875935 rows [00:41, 305365.09 rows/s]
  P50: 10914104 rows [00:41, 326904.64 rows/s]
  P50: 10947785 rows [00:41, 312583.35 rows/s]
  P50: 10983304 rows [00:41, 324516.38 rows/s]
  P50: 11016345 rows [00:41, 326199.17 rows/s]
  P50: 11051660 rows [00:41, 334010.91 rows/s]
  P50: 11085252 rows [00:41, 310506.50 rows/s]
  P50: 11121106 rows [00:42, 323937.41 rows/s]
  P50: 11153901 rows [00:42, 210401.29 rows/s]
  P50: 11180239 rows [00:42, 160141.49 rows/s]
  P50: 11210065 rows [00:42, 182980.64 rows/s]
  P50: 11235647 rows [00:42, 195821.70 rows/s]
  P50: 11263691 rows [00:42, 211397.06 rows/s]
  P50: 11292714 rows [00:43, 224129.94 rows/s]
  P50: 11324026 rows [00:43, 237705.16 rows/s]
  P50: 11355506 rows [00:43, 248109.51 rows/s]
  P50: 11387244 rows [00:43, 257234.04 rows/s]
  P50: 11413998 rows [00:43, 161744.02 rows/s]
  P50: 11456204 rows [00:43, 203268.00 rows/s]
  P50: 11481627 rows [00:43, 210851.74 rows/s]
  P50: 11506528 rows [00:44, 216296.11 rows/s]
  P50: 11533606 rows [00:44, 225195.02 rows/s]
  P50: 11560360 rows [00:44, 231054.19 rows/s]
  P50: 11590383 rows [00:44, 245775.78 rows/s]
  P50: 11619293 rows [00:44, 244586.97 rows/s]
  P50: 11649305 rows [00:44, 251280.36 rows/s]
  P50: 11679183 rows [00:44, 253813.84 rows/s]
  P50: 11706529 rows [00:44, 259128.70 rows/s]
  P50: 11734824 rows [00:44, 256728.15 rows/s]
  P50: 11761471 rows [00:45, 158093.05 rows/s]
  P50: 11805564 rows [00:45, 213096.85 rows/s]
  P50: 11833166 rows [00:45, 225834.39 rows/s]
  P50: 11860610 rows [00:45, 234280.04 rows/s]
  P50: 11887625 rows [00:45, 236013.03 rows/s]
  P50: 11913755 rows [00:45, 239675.88 rows/s]
  P50: 11939540 rows [00:45, 241515.48 rows/s]
  P50: 11965826 rows [00:45, 242934.18 rows/s]
  P50: 11998183 rows [00:46, 252988.68 rows/s]
  P50: 12033866 rows [00:46, 279691.78 rows/s]
  P50: 12062461 rows [00:46, 277698.56 rows/s]
  P50: 12090662 rows [00:46, 277826.50 rows/s]
  P50: 12118747 rows [00:46, 269778.42 rows/s]
  P50: 12154466 rows [00:46, 278187.15 rows/s]
  P50: 12191249 rows [00:46, 303028.44 rows/s]
  P50: 12221830 rows [00:46, 292808.05 rows/s]
  P50: 12251337 rows [00:47, 177998.38 rows/s]
  P50: 12296457 rows [00:47, 231469.38 rows/s]
  P50: 12326728 rows [00:47, 247035.36 rows/s]
  P50: 12356716 rows [00:47, 251303.30 rows/s]
  P50: 12385607 rows [00:47, 252121.12 rows/s]
  P50: 12413460 rows [00:47, 252209.11 rows/s]
  P50: 12445303 rows [00:47, 258510.23 rows/s]
  P50: 12472466 rows [00:48, 160692.91 rows/s]
  P50: 12515909 rows [00:48, 210479.37 rows/s]
  P50: 12543414 rows [00:48, 216742.26 rows/s]
  P50: 12569778 rows [00:48, 219468.93 rows/s]
  P50: 12595060 rows [00:48, 224067.50 rows/s]
  P50: 12622978 rows [00:48, 231717.70 rows/s]
  P50: 12652606 rows [00:48, 240524.34 rows/s]
  P50: 12683359 rows [00:48, 250221.22 rows/s]
  P50: 12713605 rows [00:49, 254594.35 rows/s]
  P50: 12745830 rows [00:49, 262665.99 rows/s]
  P50: 12778071 rows [00:49, 267362.92 rows/s]
  P50: 12807973 rows [00:49, 275908.53 rows/s]
  P50: 12835899 rows [00:49, 268295.67 rows/s]
  P50: 12869460 rows [00:49, 272351.83 rows/s]
  P50: 12904805 rows [00:49, 294555.82 rows/s]
  P50: 12934575 rows [00:49, 285564.83 rows/s]
  P50: 12969818 rows [00:49, 304262.96 rows/s]
  P50: 13000545 rows [00:50, 293933.51 rows/s]
  P50: 13032205 rows [00:50, 300322.62 rows/s]
  P50: 13064423 rows [00:50, 291800.77 rows/s]
  P50: 13100344 rows [00:50, 310726.86 rows/s]
  P50: 13134622 rows [00:50, 319902.53 rows/s]
  P50: 13166849 rows [00:50, 299818.30 rows/s]
  P50: 13199970 rows [00:50, 308588.92 rows/s]
  P50: 13235337 rows [00:50, 321449.41 rows/s]
  P50: 13270688 rows [00:50, 330729.21 rows/s]
  P50: 13304004 rows [00:51, 312487.93 rows/s]
  P50: 13338831 rows [00:51, 322601.03 rows/s]
  P50: 13374374 rows [00:51, 332042.03 rows/s]
  P50: 13411045 rows [00:51, 342136.55 rows/s]
  P50: 13446411 rows [00:51, 345521.60 rows/s]
  P50: 13481117 rows [00:51, 210379.37 rows/s]
  P50: 13528528 rows [00:51, 264269.40 rows/s]
  P50: 13562049 rows [00:51, 268625.44 rows/s]
  P50: 13593948 rows [00:52, 269570.20 rows/s]
  P50: 13628521 rows [00:52, 288217.13 rows/s]
  P50: 13661239 rows [00:52, 290711.11 rows/s]
  P50: 13697519 rows [00:52, 309823.05 rows/s]
  P50: 13730185 rows [00:52, 304116.08 rows/s]
  P50: 13767521 rows [00:52, 323164.98 rows/s]
  P50: 13800833 rows [00:52, 308131.35 rows/s]
  P50: 13838802 rows [00:52, 327870.13 rows/s]
  P50: 13872320 rows [00:52, 309993.28 rows/s]
  P50: 13903974 rows [00:53, 309357.74 rows/s]
  P50: 13935364 rows [00:53, 304376.70 rows/s]
  P50: 13966111 rows [00:53, 200391.45 rows/s]
  P50: 13990864 rows [00:53, 145304.63 rows/s]
  P50: 14020946 rows [00:53, 171918.44 rows/s]
  P50: 14044950 rows [00:53, 184193.43 rows/s]
  P50: 14070908 rows [00:54, 198354.02 rows/s]
  P50: 14097786 rows [00:54, 211297.15 rows/s]
  P50: 14125388 rows [00:54, 220904.59 rows/s]
  P50: 14153796 rows [00:54, 230342.85 rows/s]
  P50: 14184852 rows [00:54, 239165.70 rows/s]
  P50: 14209843 rows [00:54, 156995.14 rows/s]
  P50: 14236142 rows [00:54, 176956.23 rows/s]
  P50: 14259009 rows [00:55, 186821.10 rows/s]
  P50: 14284218 rows [00:55, 197873.58 rows/s]
  P50: 14311311 rows [00:55, 211342.81 rows/s]
  P50: 14339047 rows [00:55, 221110.96 rows/s]
  P50: 14368270 rows [00:55, 239788.86 rows/s]
  P50: 14393470 rows [00:55, 152811.42 rows/s]
  P50: 14423224 rows [00:55, 181289.56 rows/s]
  P50: 14449564 rows [00:55, 191752.09 rows/s]
  P50: 14472430 rows [00:56, 200298.68 rows/s]
  P50: 14495523 rows [00:56, 207915.28 rows/s]
  P50: 14518405 rows [00:58, 38067.49 rows/s] 
  P50: 14569685 rows [00:58, 67795.09 rows/s]
  P50: 14614384 rows [00:58, 98931.12 rows/s]
  P50: 14679176 rows [00:58, 156565.87 rows/s]
  P50: 14738690 rows [00:58, 213763.15 rows/s]
  P50: 14805872 rows [00:58, 285700.40 rows/s]
  P50: 14871686 rows [00:58, 353946.36 rows/s]
  P50: 14937702 rows [00:58, 417474.80 rows/s]
  P50: 14997406 rows [00:58, 456297.23 rows/s]
  P50: 15061533 rows [00:58, 501666.92 rows/s]
  P50: 15123173 rows [00:59, 531433.16 rows/s]
  P50: 15188981 rows [00:59, 565680.53 rows/s]
  P50: 15253104 rows [00:59, 586726.04 rows/s]
  P50: 15316791 rows [00:59, 601002.46 rows/s]
  P50: 15384907 rows [00:59, 624131.63 rows/s]
  P50: 15450269 rows [00:59, 632747.58 rows/s]
  P50: 15515678 rows [00:59, 639029.30 rows/s]
  P50: 15580707 rows [00:59, 627628.77 rows/s]
  P50: 15646323 rows [00:59, 635970.05 rows/s]
  P50: 15710525 rows [00:59, 632128.46 rows/s]
  P50: 15774162 rows [01:00, 538351.88 rows/s]
  P50: 15830644 rows [01:00, 450489.51 rows/s]
  P50: 15879599 rows [01:00, 397183.42 rows/s]
  P50: 15922691 rows [01:00, 373085.26 rows/s]
  P50: 15962253 rows [01:00, 358500.26 rows/s]
  P50: 15999517 rows [01:01, 227771.86 rows/s]
  P50: 16058709 rows [01:01, 291777.34 rows/s]
  P50: 16096973 rows [01:01, 298610.99 rows/s]
  P50: 16133402 rows [01:01, 312781.11 rows/s]
  P50: 16169824 rows [01:01, 311536.93 rows/s]
  P50: 16204564 rows [01:01, 293225.02 rows/s]
  P50: 16236446 rows [01:01, 285403.73 rows/s]
  P50: 16268944 rows [01:01, 295217.30 rows/s]
  P50: 16299882 rows [01:02, 192633.52 rows/s]
  P50: 16347507 rows [01:02, 247680.23 rows/s]
  P50: 16379044 rows [01:02, 166988.08 rows/s]
  P50: 16403725 rows [01:02, 133521.28 rows/s]
  P50: 16440723 rows [01:03, 167048.48 rows/s]
  P50: 16464902 rows [01:03, 173493.05 rows/s]
  P50: 16487788 rows [01:03, 183225.20 rows/s]
  P50: 16510494 rows [01:03, 182556.32 rows/s]
  P50: 16531807 rows [01:03, 189059.69 rows/s]
  P50: 16553061 rows [01:03, 190164.13 rows/s]
  P50: 16573738 rows [01:03, 190904.62 rows/s]
  P50: 16605515 rows [01:03, 217688.23 rows/s]
  P50: 16639952 rows [01:03, 241019.33 rows/s]
  P50: 16671377 rows [01:04, 253265.88 rows/s]
  P50: 16707720 rows [01:04, 283101.36 rows/s]
  P50: 16736731 rows [01:04, 274765.89 rows/s]
  P50: 16768525 rows [01:04, 286744.14 rows/s]
  P50: 16797650 rows [01:04, 280006.22 rows/s]
  P50: 16831741 rows [01:04, 281176.91 rows/s]
  P50: 16862626 rows [01:04, 279460.96 rows/s]
  P50: 16892696 rows [01:04, 274059.95 rows/s]
  P50: 16925075 rows [01:04, 275666.73 rows/s]
  P50: 16957801 rows [01:05, 289775.37 rows/s]
  P50: 16986971 rows [01:05, 279675.34 rows/s]
  P50: 17016877 rows [01:05, 272552.46 rows/s]
  P50: 17046187 rows [01:05, 170193.72 rows/s]
  P50: 17095041 rows [01:05, 230115.29 rows/s]
  P50: 17126355 rows [01:05, 248029.75 rows/s]
  P50: 17156290 rows [01:05, 239191.13 rows/s]
  P50: 17183793 rows [01:06, 241740.86 rows/s]
